area,perimeter,equivalent_diameter,eccentricity,solidity,extent,major_axis_length,minor_axis_length,circularity,aspect_ratio,centroid_x_norm,centroid_y_norm,y_ratio,dist_from_center,dist_from_center_norm,mean_intensity,std_intensity,min_intensity,max_intensity,intensity_range,intensity_skew,intensity_kurtosis,glcm_contrast,glcm_correlation,glcm_energy,glcm_homogeneity,centroid_x,centroid_y,label,image_ref,distance_to_gt
2281.0,232.99494936611663,53.89118111102137,0.8028922453408881,0.8178558623162424,0.6389355742296918,72.2656807151784,43.079319924616534,0.5280099850752616,1.677502821345239,0.4211394741889522,0.5319958009096888,0.5319958009096888,87.14663431790416,0.12035542203862173,243.65366067514248,8.148834499314711,194,253,59,-2.177707470433088,8.699280474302341,0.020744529695936348,0.8719760664362716,0.905379161279061,0.9896277351520318,431.24682156948705,544.7637001315213,1,mdb155,16.770576180188023
3185.0,305.72896808188443,63.68098578054122,0.8246035654704504,0.7467760844079718,0.44089147286821706,93.00700130024397,52.61508570948755,0.4281994644571313,1.7676869674560456,0.47647235576923075,0.7184366414835165,0.7184366414835165,224.97286149044112,0.3107028045758453,224.99748822605966,15.874072537767987,172,250,78,-0.35779567533090306,2.3578884223960968,0.09551820728291317,0.8939697626955374,0.5867779232176408,0.9522408963585436,487.9076923076923,735.6791208791209,0,mdb155,195.78945141737864
2651.0,335.3858223313768,58.097831569628454,0.779555388128187,0.5222616233254531,0.3065448658649399,89.79479959068955,56.241472731232065,0.2961625849775563,1.5965940298150234,0.3221584278338363,0.7596591645841192,0.7596591645841192,322.2762540878415,0.4450853997674053,231.95586571105244,17.50128341781073,167,252,85,-0.9705124876937313,3.2944914144966955,0.10320243104254326,0.9368051887086382,0.5292875750197985,0.9483987844787284,329.8902301018484,777.890984534138,0,mdb155,262.02082053100804
4552.0,525.2680733252853,76.13006244339,0.7486303722819957,0.47575250836120403,0.2976135992154299,132.09915494487015,87.58010249025823,0.20732425262821347,1.5083238222924424,0.3989073312554921,0.8549240460923769,0.8549240460923769,377.89735480538906,0.5219019183112291,218.64081722319858,15.24003705326435,168,249,81,-0.39322209752127046,2.832213812972873,0.11436485951721409,0.9274566916920572,0.5371189093236386,0.942817570241393,408.4811072056239,875.442223198594,0,mdb155,333.789889311405
14512.0,597.842712474619,135.93105705907197,0.7053799136100943,0.8264236902050114,0.5832328590949281,170.3469540044259,120.74693630882344,0.5102267857570861,1.410776614395789,0.49845743231894296,0.43890522175613284,0.43890522175613284,62.58099108393849,0.08642859993911675,241.9476295479603,12.440808582874793,185,255,70,-1.466552692297325,5.3554381367929516,0.03726908929221068,0.9764345278486333,0.7043311114312856,0.9813654553538947,510.4204106945976,449.43894707828,1,mdb111,5.4381547086892
4432.0,361.35028842544403,75.11988859327629,0.8979930604118725,0.7490282237620416,0.4774833010127128,121.39764471617818,53.41613121139645,0.4265331640579781,2.272677596880654,0.511969500930731,0.6530030178249098,0.6530030178249098,157.1537854805381,0.2170400535203603,230.94584837545128,15.322974507123709,186,250,64,-1.0139314964621446,3.165952906235638,0.07432063734584744,0.9274230319443009,0.6266900924846971,0.9628396813270764,524.2567689530686,668.6750902527076,0,mdb312,298.8742204598515
578.0,150.71067811865476,27.128075067297424,0.9509521179227609,0.68,0.276555023923445,58.95212465427012,18.23613911831846,0.3197787897746532,3.232708649115968,0.36894125756920415,0.290082990916955,0.290082990916955,253.40957745081099,0.3499758410802462,223.01038062283737,14.523095657179395,192,245,53,-0.0932318299686277,1.8373409153654132,0.05799220272904483,0.9313224329759645,0.610763099997033,0.9710038986354775,377.79584775086505,297.0449826989619,0,mdb144,197.86530868190295
2852.0,392.84166645409243,60.26009609670967,0.7506220790777366,0.4607431340872375,0.28134556574923547,103.1168689670239,68.13259310623474,0.23223319432314474,1.5134734238903906,0.5299255456697055,0.6268743699596774,0.6268743699596774,133.4843762880202,0.18435099151507006,220.29277699859747,16.413577180209412,170,250,80,-0.19356932470482435,2.390975952924771,0.10244922341696534,0.9459370543808415,0.518246138031976,0.9487753882915173,542.6437587657784,641.9193548387096,0,mdb144,278.70195294032175
938.0,200.65180361560905,34.558626896356614,0.9315833095894435,0.5866166353971232,0.3383838383838384,66.706178836975,24.24955740468986,0.2927699959195614,2.7508204675139365,0.26860257862473347,0.658753872934435,0.658753872934435,287.35483327521666,0.396856545343038,227.23773987206823,8.904730541789892,194,240,46,-1.0108823212222933,4.139066006028676,0.0752923976608187,0.8784987214272071,0.6409903863587955,0.9623538011695906,275.04904051172707,674.5639658848614,0,mdb132,439.16922756628696
68004.0,1498.9524522539966,294.2539413502732,0.8515414736596891,0.7671498674488126,0.5748727746124064,458.07349026753167,240.16208969113163,0.3803370282149063,1.9073513678060188,0.49341881543732724,0.6706779771226693,0.6706779771226693,174.9041276755853,0.2415544819080548,228.63587436033174,14.542911926110547,184,255,71,-0.1713914063397763,2.0970290299904004,0.040881943737486846,0.9844343070056355,0.5544223816730474,0.9795590281312566,505.2608670078231,686.7742485736134,0,mdb171,292.98569547107724
